2020/02/05 15:48:15.287 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/02/05 15:48:18.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9986ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 19:42:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9928ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:43:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9893ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:43:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|       2.99ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:43:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9881ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:43:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9876ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:43:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0115ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:43:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9896ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:44:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9988ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:44:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9715ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:44:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9938ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:44:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9895ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:44:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9943ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:44:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0029ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:45:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9896ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:45:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0001ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:45:21.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0052ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:45:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:45:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9937ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:45:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9917ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:46:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9717ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:46:11.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9977ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:46:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:46:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:46:41.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:46:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9861ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:47:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0001ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:47:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9935ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:47:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0068ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:47:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:47:41.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:47:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:48:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9906ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:48:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9542ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:48:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.001ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:48:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9888ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:48:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9931ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:48:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9933ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:49:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:49:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0074ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:49:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0026ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:49:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:49:41.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9969ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:49:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9872ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:50:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9946ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:50:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0008ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:50:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9946ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:50:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0025ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:50:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9956ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:50:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9924ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:51:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9925ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:51:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9949ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:51:21.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.0023ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:51:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0062ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:51:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9903ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:51:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9783ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:52:01.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:52:11.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:52:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0028ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:52:31.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9927ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:52:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9738ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:52:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9813ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:53:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9977ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:53:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9812ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:53:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:53:31.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0046ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:53:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9972ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:53:51.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:54:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9911ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:54:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9382ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:54:21.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9915ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:54:31.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:54:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.991ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:54:51.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9802ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:55:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:55:11.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0019ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:55:21.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9658ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:55:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:55:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9929ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:55:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9957ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:56:01.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9789ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:56:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9802ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:56:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0019ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:56:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9964ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:56:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9825ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:56:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:57:01.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      6.985ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:57:11.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9772ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:57:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9896ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:57:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.991ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:57:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9951ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:57:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9956ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:58:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9926ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:58:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9769ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:58:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9942ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:58:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9885ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:58:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9962ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:58:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|       1.99ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:59:01.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9928ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:59:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:59:21.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9841ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:59:31.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9958ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:59:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9698ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 19:59:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.972ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:00:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9578ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:00:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9771ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:00:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:00:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9922ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:00:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:00:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9984ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:01:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9908ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:01:11.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.0057ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:01:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9817ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:01:31.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:01:41.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9929ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:01:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:02:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9887ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:02:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0041ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:02:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0188ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:02:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9884ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:02:41.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9293ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:02:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9908ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:03:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:03:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9883ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:03:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      6.983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:03:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9812ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:03:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9961ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:03:51.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9916ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:04:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:04:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9911ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:04:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:04:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9971ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:04:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9984ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:04:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:05:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:05:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9914ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:05:21.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|       7.99ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:05:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:05:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0005ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:05:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9978ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:06:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9852ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:06:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9942ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:06:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9949ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:06:31.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9941ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:06:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:06:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0021ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:07:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:07:11.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9923ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:07:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9511ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:07:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.991ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:07:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0268ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:07:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:08:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9948ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:08:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9887ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:08:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9978ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:08:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9896ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:08:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0169ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:08:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.0056ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:09:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9767ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:09:11.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        995µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
